root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:31:32 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack server show 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                      |
| security_groups                     | name='OM_Default_IPNCOR'                                                                                                   |
| status                              | ACTIVE                                                                                                                     |
| tags                                | []                                                                                                                         |
| updated                             | 2022-06-21T05:52:28Z                                                                                                       |
| user_id                             | 7444d6df00284468a4678b084b749cf2                                                                                           |
| volumes_attached                    |                                                                                                                            |
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova list --all-tenants --fields name,host,status,updated | grep -i DNS182VM002400
| 67853a20-264b-40a7-8cfa-ce074d28ad63 | DNS182VM002400                                 | compute-2400-702201006.domain.tld | ACTIVE  | 2022-06-21T05:52:28Z |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:42:57 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova stop 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
usage: nova [--version] [--debug] [--os-cache] [--timings]
            [--os-region-name <region-name>] [--service-type <service-type>]
            [--service-name <service-name>]
            [--os-endpoint-type <endpoint-type>]
            [--os-compute-api-version <compute-api-ver>]
            [--endpoint-override <bypass-url>] [--profile HMAC_KEY]
            [--insecure] [--os-cacert <ca-certificate>]
            [--os-cert <certificate>] [--os-key <key>] [--timeout <seconds>]
            [--os-auth-type <name>] [--os-auth-url OS_AUTH_URL]
            [--os-domain-id OS_DOMAIN_ID] [--os-domain-name OS_DOMAIN_NAME]
            [--os-project-id OS_PROJECT_ID]
            [--os-project-name OS_PROJECT_NAME]
            [--os-project-domain-id OS_PROJECT_DOMAIN_ID]
            [--os-project-domain-name OS_PROJECT_DOMAIN_NAME]
            [--os-trust-id OS_TRUST_ID]
            [--os-default-domain-id OS_DEFAULT_DOMAIN_ID]
            [--os-default-domain-name OS_DEFAULT_DOMAIN_NAME]
            [--os-user-id OS_USER_ID] [--os-username OS_USERNAME]
            [--os-user-domain-id OS_USER_DOMAIN_ID]
            [--os-user-domain-name OS_USER_DOMAIN_NAME]
            [--os-password OS_PASSWORD]
            <subcommand> ...
error: unrecognized arguments: --fit
Try 'nova help ' for more information.
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova stop 67853a20-264b-40a7-8cfa-ce074d28ad63 
Request to stop server 67853a20-264b-40a7-8cfa-ce074d28ad63 has been accepted.
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova list --all-tenants --fields name,host,status,updated | grep -i DNS182VM002400
| 67853a20-264b-40a7-8cfa-ce074d28ad63 | DNS182VM002400                                 | compute-2400-702201006.domain.tld | ACTIVE  | 2025-01-22T12:43:25Z |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova list --all-tenants --fields name,host,status,updated | grep -i DNS182VM002400
| 67853a20-264b-40a7-8cfa-ce074d28ad63 | DNS182VM002400                                 | compute-2400-702201006.domain.tld | SHUTOFF | 2025-01-22T12:43:44Z |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# df -kh
Filesystem                                       Size  Used Avail Use% Mounted on
udev                                             123G     0  123G   0% /dev
tmpfs                                             25G  2.5G   23G  11% /run
/dev/mapper/os-root                               50G   24G   23G  52% /
tmpfs                                            123G   45M  123G   1% /dev/shm
tmpfs                                            5.0M     0  5.0M   0% /run/lock
tmpfs                                            123G     0  123G   0% /sys/fs/cgroup
/dev/vda3                                        392M  165M  208M  45% /boot
/dev/mapper/mysql-root                           143G   74G   68G  53% /var/lib/mysql
/dev/mapper/logs-log                             102G   63G   36G  64% /var/log
/dev/mapper/crashes-crash                         30G  1.2G   27G   5% /var/crash
/dev/mapper/data-collection                       15G   14G     0 100% /data_collection
/dev/mapper/redis-redisdb                        178G   30G  139G  18% /var/lib/redis
/dev/mapper/image-glance                         3.0T  2.0T  1.1T  66% /var/lib/glance
tmpfs                                             25G     0   25G   0% /run/user/0
192.168.103.13:/PoolSAS/CEE-Cinder/CEE9_HCV       16T   12T  3.5T  77% /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe
192.168.103.13:/PoolSAS/CEE-Cinder/CEE9_HCV/OCP  3.5T     0  3.5T   0% /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/OCP
tmpfs                                             25G     0   25G   0% /run/user/126
tmpfs                                             25G     0   25G   0% /run/user/135
tmpfs                                             25G     0   25G   0% /run/user/122
tmpfs                                             25G     0   25G   0% /run/user/1700
tmpfs                                             25G     0   25G   0% /run/user/117
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova image-create 67853a20-264b-40a7-8cfa-ce074d28ad63 DNS182VM002400_backup_22012025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i 2201
| 0ecc46d7-110b-42e5-9920-ec6968b35e25 | CMT_centos79-2009-admin-1.8.0.13-202201271549        | active |
| a5bc1073-d86e-4590-8511-7fc5317c1055 | CMT_centos79-2009-config-1.8.0.13-202201271549       | active |
| ec3a8fce-e3bd-40a7-9088-810bd7b4f14a | CMT_centos79-2009-service-1.8.0.13-202201271549      | active |
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | queued |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i 2201
| 0ecc46d7-110b-42e5-9920-ec6968b35e25 | CMT_centos79-2009-admin-1.8.0.13-202201271549        | active |
| a5bc1073-d86e-4590-8511-7fc5317c1055 | CMT_centos79-2009-config-1.8.0.13-202201271549       | active |
| ec3a8fce-e3bd-40a7-9088-810bd7b4f14a | CMT_centos79-2009-service-1.8.0.13-202201271549      | active |
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | saving |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i 2201
| 0ecc46d7-110b-42e5-9920-ec6968b35e25 | CMT_centos79-2009-admin-1.8.0.13-202201271549        | active |
| a5bc1073-d86e-4590-8511-7fc5317c1055 | CMT_centos79-2009-config-1.8.0.13-202201271549       | active |
| ec3a8fce-e3bd-40a7-9088-810bd7b4f14a | CMT_centos79-2009-service-1.8.0.13-202201271549      | active |
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | saving |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i DNS182VM002400_backup_22012025
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | saving |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i DNS182VM002400_backup_22012025
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | saving |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i DNS182VM002400_backup_22012025
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | saving |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i DNS182VM002400_backup_22012025
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | active |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:56:13 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova list --all-tenants --fields name,host,status,updated | grep -i DNS182VM002400
| 67853a20-264b-40a7-8cfa-ce074d28ad63 | DNS182VM002400                                 | compute-2400-702201006.domain.tld | SHUTOFF | 2025-01-22T12:54:30Z |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# nova start 67853a20-264b-40a7-8cfa-ce074d28ad63
Request to start server 67853a20-264b-40a7-8cfa-ce074d28ad63 has been accepted.
root@cic-1:~# 
root@cic-1:~# nova list --all-tenants --fields name,host,status,updated | grep -i DNS182VM002400
| 67853a20-264b-40a7-8cfa-ce074d28ad63 | DNS182VM002400                                 | compute-2400-702201006.domain.tld | ACTIVE  | 2025-01-22T12:57:07Z |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# df -kh
Filesystem                                       Size  Used Avail Use% Mounted on
udev                                             123G     0  123G   0% /dev
tmpfs                                             25G  2.5G   23G  10% /run
/dev/mapper/os-root                               50G   24G   23G  52% /
tmpfs                                            123G   45M  123G   1% /dev/shm
tmpfs                                            5.0M     0  5.0M   0% /run/lock
tmpfs                                            123G     0  123G   0% /sys/fs/cgroup
/dev/vda3                                        392M  165M  208M  45% /boot
/dev/mapper/mysql-root                           143G   74G   68G  53% /var/lib/mysql
/dev/mapper/logs-log                             102G   63G   36G  64% /var/log
/dev/mapper/crashes-crash                         30G  1.2G   27G   5% /var/crash
/dev/mapper/data-collection                       15G   14G     0 100% /data_collection
/dev/mapper/redis-redisdb                        178G   28G  141G  17% /var/lib/redis
/dev/mapper/image-glance                         3.0T  2.0T  1.1T  67% /var/lib/glance
tmpfs                                             25G     0   25G   0% /run/user/0
192.168.103.13:/PoolSAS/CEE-Cinder/CEE9_HCV       15T   12T  3.5T  77% /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe
192.168.103.13:/PoolSAS/CEE-Cinder/CEE9_HCV/OCP  3.5T  1.0M  3.5T   1% /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/OCP
tmpfs                                             25G     0   25G   0% /run/user/126
tmpfs                                             25G     0   25G   0% /run/user/135
tmpfs                                             25G     0   25G   0% /run/user/122
tmpfs                                             25G     0   25G   0% /run/user/1700
tmpfs                                             25G     0   25G   0% /run/user/117
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# cd /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# ls -lrth
total 248G
drwxrwxrwx 3 nobody 4294967294    3 Oct 31  2020 06
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 99
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 64
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 90
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 65
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 97
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 db
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 2f
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 c4
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 69
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 52
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 a1
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 a0
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 eb
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 05
drwxrwxrwx 3 nobody 4294967294    3 Nov  1  2020 cc
drwxrwxrwx 3 nobody 4294967294    3 Nov  6  2020 c6
drwxrwxrwx 3 nobody 4294967294    3 May 31  2021 1b
-rwxrwxrwx 1 nobody 4294967294 349M Oct 31  2022 vyos-1.3-202012250217
drwxrwxrwx 4 nobody 4294967294    4 Feb 16  2023 MPN_Snapshots_2023
drwxrwxrwx 3 nobody 4294967294    3 Apr  4  2023 CCD2.22
drwxrwxrwx 2 nobody 4294967294    3 May  3  2023 Ops_snapshots
drwxrwxrwx 2 nobody 4294967294  133 May  3  2023 MODEL_SNAPSHOT_MOVE_FROM_cic
drwxrwxrwx 2 nobody 4294967294    6 May 30  2023 TXNMS_NTS_VM_Snapshots
drwxrwxrwx 2 nobody 4294967294   49 Mar  5  2024 ML_TXNMS_GoldenSnapshot_032024
drwx------ 2 nobody 4294967294    2 Mar 12  2024 OCP
drwxrwxrwx 2 nobody 4294967294   10 May 20  2024 MLC
drwxrwxrwx 2 nobody 4294967294   30 May 24  2024 SES_Backup_2022
drwxrwxrwx 2 nobody 4294967294    4 Jun 13  2024 NTS_2024
drwxrwxrwx 2 nobody 4294967294   11 Jul 28 19:36 VTB
drwxrwxrwx 2 nobody 4294967294   12 Jul 28 21:04 BEF_2024
-rwxrwxrwx 1 nobody 4294967294 198G Jul 31 21:19 JMP_Backup_jumpsvr01.ocpadm001vm002400_22112023.qcow2
-rwxrwxrwx 1 nobody 4294967294 198G Jul 31 22:45 OCPJUMP_Backup_jumpsvr01.ocpadm001vm002400.vodafone.com.au_06102023.qcow2
drwxrwxrwx 3 nobody 4294967294    3 Aug 21 21:19 ce
drwxrwxrwx 2 nobody 4294967294    8 Sep 10 19:53 MPNSnapshots2024
drwxrwxrwx 2 nobody 4294967294    5 Sep 27 18:56 AUXDB
drwxrwxrwx 2 nobody 4294967294    5 Oct  2 01:34 DTP_VMs_02102024
drwxrwxrwx 2 nobody 4294967294   10 Oct  7 19:17 All_glance_images_movement_02102024
drwxrwxrwx 2 nobody 4294967294    5 Oct  8 23:39 speedtest_03102024
drwxrwxrwx 2 nobody 4294967294   38 Oct  9 17:11 txnms_migration
drwxrwxrwx 2 nobody 4294967294   19 Oct 14 20:44 TXNMS_ML2_Vol
drwxrwxrwx 4 nobody 4294967294    4 Nov 18 23:40 TXNMS_Snapshot
drwxrwxrwx 2 nobody 4294967294   24 Nov 20 15:01 3pp_TESTVM
drwxrwxrwx 2 nobody 4294967294    4 Nov 21 01:19 BEF_20112024
drwxrwxrwx 2 nobody 4294967294    2 Nov 21 16:24 NWE_21_Nov_2024
drwxrwxrwx 2 nobody 4294967294    3 Nov 28 00:38 BEF_28112024
drwxrwxrwx 2 nobody 4294967294    4 Dec  4 04:39 TCS_FWL
drwxrwxrwx 2 nobody 4294967294   10 Dec  4 04:47 testVM_03122024
drwxrwxrwx 2 nobody 4294967294   39 Dec  9 06:07 ML1_TXNMS_Snapshot_3pp
drwxrwxrwx 2 nobody 4294967294    4 Jan 17 19:10 FWL_17012025
drwxrwxrwx 2 nobody 4294967294    2 Jan 21 16:52 CEE10_TXNMS_Snapshot_2025
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# mkdir DNS182
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe# cd DNS182/
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# ls -lrth
total 0
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# pwd
/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# glance image-download --file /var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182/DNS182VM002400_backup_22012025.qcow2 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 --progress
[=============================>] 100%
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# ls -lrth
total 12G
-rwxrwxrwx 1 nobody 4294967294 22G Jan 23 00:09 DNS182VM002400_backup_22012025.qcow2
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# date
Thu Jan 23 00:18:31 AEDT 2025
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# 
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# sftp ceeinfra@10.59.212.12

Attention! This system is managed by TPG. Unauthorized remote access is strictly prohibited!

Password: 
Connected to 10.59.212.12.
sftp> 
sftp> 
sftp> cd /mnt/storageMount
sftp> pwd
Remote working directory: /mnt/storageMount
sftp> 
sftp> 
sftp> ls -lrth
drwx------    0 0        0           16.0K Oct  5 17:41 lost+found
-rw-r--r--    0 0        0             28B Oct  5 17:56 test
-rwxrwxrwx    0 0        0            3.8G Oct 11 00:21 AlteonOSU18-33-0-2-0_rls_171.qcow2
-rw-r-----    0 0        0            1.8G Oct 11 00:53 centos79-2009-admin-1.8.3.5-202307032209
-rw-r-----    0 0        0            3.1G Oct 11 01:15 centos79-2009-config-1.8.3.5-202307032209
-rw-r-----    0 0        0            2.6G Oct 11 01:34 centos79-2009-service-1.8.3.5-202307032209
drwxrwxrwx    0 0        0            4.0K Nov 13 21:16 test12
drwxrwxrwx    0 0        0            4.0K Nov 14 22:59 NGPE_images_14112024
-rwxr-x---    0 0        0            1.6G Nov 19 01:46 RHEL_8.8.qcow2
drwxrwxrwx    0 0        0            4.0K Jan 14 00:49 RPO_VM
drwxrwxrwx    0 0        0            4.0K Jan 17 19:31 3pp_FWL
sftp> 
sftp> 
sftp> put DNS182VM002400_backup_22012025.qcow2
Uploading DNS182VM002400_backup_22012025.qcow2 to /mnt/storageMount/DNS182VM002400_backup_22012025.qcow2
remote open("/mnt/storageMount/DNS182VM002400_backup_22012025.qcow2"): Permission denied
sftp> 
sftp> 
sftp> cd DNS182/
sftp> 
sftp> put DNS182VM002400_backup_22012025.qcow2
Uploading DNS182VM002400_backup_22012025.qcow2 to /mnt/storageMount/DNS182/DNS182VM002400_backup_22012025.qcow2
DNS182VM002400_backup_22012025.qcow2                                                                                              100%   21GB 110.3MB/s   03:16    
sftp> 
sftp> 
sftp> ^D
root@cic-1:/var/lib/cinder/backup_mount/f362aa96a22d86a7ebc93d1198fd08fe/DNS182# cd
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image list | grep -i 22012025
| 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 | DNS182VM002400_backup_22012025                       | active |
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack image show 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3 --fit
+------------------+-----------------------------------------------------------------------------------------------------------------------------------------------+
| Field            | Value                                                                                                                                         |
+------------------+-----------------------------------------------------------------------------------------------------------------------------------------------+
| checksum         | 46b0da41c5eefa5b3ca4501f25d37195                                                                                                              |
| container_format | bare                                                                                                                                          |
| created_at       | 2025-01-22T12:45:04Z                                                                                                                          |
| disk_format      | qcow2                                                                                                                                         |
| file             | /v2/images/00ba54e3-e55a-42cf-91cc-ce60a1b42fb3/file                                                                                          |
| id               | 00ba54e3-e55a-42cf-91cc-ce60a1b42fb3                                                                                                          |
| min_disk         | 160                                                                                                                                           |
| min_ram          | 0                                                                                                                                             |
| name             | DNS182VM002400_backup_22012025                                                                                                                |
| owner            | 4542af6e87f24fdda53c36e75c3c5f8f                                                                                                              |
| properties       | base_image_ref='afdf3726-a7a7-47c8-b84c-d64673b979b6', boot_roles='admin,_member_', image_location='snapshot', image_state='available',       |
|                  | image_type='snapshot', instance_uuid='67853a20-264b-40a7-8cfa-ce074d28ad63', locations='[{u'url': u'swift+config://ref1/glance/00ba54e3-e55a- |
|                  | 42cf-91cc-ce60a1b42fb3', u'metadata': {}}]', owner_id='534b54cbade2489785a4f691bb394ef3', owner_project_name='IPNCOR_PRJ',                    |
|                  | owner_user_name='ecmipncoradmin', user_id='bc7106d9686b401cbc80c2f3a45f2a63'                                                                  |
| protected        | False                                                                                                                                         |
| schema           | /v2/schemas/image                                                                                                                             |
| size             | 22675914752                                                                                                                                   |
| status           | active                                                                                                                                        |
| tags             |                                                                                                                                               |
| updated_at       | 2025-01-22T12:54:28Z                                                                                                                          |
| virtual_size     | None                                                                                                                                          |
| visibility       | private                                                                                                                                       |
+------------------+-----------------------------------------------------------------------------------------------------------------------------------------------+
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
